name,age,value,nationality,overall,potential,club
K. Benzema,30,€37M,France,85,85,Real Madrid
I. Rakitić,30,€46.5M,Croatia,87,87,FC Barcelona
Marcelo,30,€43M,Brazil,88,88,Real Madrid
M. Dembélé,30,€24M,Belgium,83,83,Tottenham Hotspur
G. Medel,30,€13M,Chile,81,81,Beşiktaş JK
Pedro,30,€21M,Spain,82,82,Chelsea
A. Di María,30,€29.5M,Argentina,84,84,Paris Saint-Germain
Rosberto Dourado,30,€16.5M,Brazil,82,82,Atlético Mineiro
Raphaelito Anjos,30,€14M,Brazil,82,82,Grêmio
J. Iličić,30,€17M,Slovenia,81,81,Atalanta
E. Zahavi,30,€14.5M,Israel,80,80,Guangzhou R&F; FC
Marlos,30,€21M,Ukraine,82,82,Shakhtar Donetsk
I. Perišić,29,€37.5M,Croatia,85,85,Inter
D. Tadić,29,€17.5M,Serbia,81,81,Ajax
C. Vela,29,€17.5M,Mexico,81,81,Los Angeles FC
M. Badelj,29,€11.5M,Croatia,80,80,Lazio
P. Aubameyang,29,€59M,Gabon,88,88,Arsenal
M. Reus,29,€43.5M,Germany,86,86,Borussia Dortmund
M. Hummels,29,€46M,Germany,88,88,FC Bayern München
Sergio Asenjo,29,€24M,Spain,84,85,Villarreal CF
T. Vaclík,29,€11.5M,Czech Republic,80,81,Sevilla FC
A. Witsel,29,€24M,Belgium,84,84,Borussia Dortmund
M. Özil,29,€43.5M,Germany,86,86,Arsenal
L. Stindl,29,€18M,Germany,81,81,Borussia Mönchengladbach
S. Kagawa,29,€17.5M,Japan,81,81,Borussia Dortmund
D. Perotti,29,€17.5M,Argentina,81,81,Roma
D. Vida,29,€11.5M,Croatia,80,80,Beşiktaş JK
S. Ulreich,29,€10M,Germany,80,80,FC Bayern München
Víctor Ruiz,29,€19.5M,Spain,82,83,Villarreal CF
Sergio Busquets,29,€51.5M,Spain,89,89,FC Barcelona
S. Bender,29,€14M,Germany,81,81,Bayer 04 Leverkusen
Maicon,29,€11.5M,Brazil,80,80,Galatasaray SK
Felipe,29,€20M,Brazil,83,83,FC Porto
D. Wass,29,€17M,Denmark,81,81,Valencia CF
M. Arnautović,29,€22M,Austria,82,82,West Ham United
R. Lewandowski,29,€77M,Poland,90,90,FC Bayern München
Parejo,29,€37M,Spain,85,85,Valencia CF
Paulinho,29,€37M,Brazil,85,85,Guangzhou Evergrande Taobao FC
S. Kjær,29,€14M,Denmark,81,81,Sevilla FC
M. Dúbravka,29,€8.5M,Slovakia,78,80,Newcastle United
R. Zieler,29,€10M,Germany,79,80,VfB Stuttgart
A. Sánchez,29,€37.5M,Chile,85,85,Manchester United
L. Fejsa,29,€17M,Serbia,82,82,SL Benfica
J. Boateng,29,€30M,Germany,85,85,FC Bayern München
Jordi Alba,29,€38M,Spain,87,87,FC Barcelona
Diego Costa,29,€38.5M,Spain,85,85,Atlético Madrid
H. Mkhitaryan,29,€25.5M,Armenia,83,83,Arsenal
B. Dost,29,€26M,Netherlands,83,83,Sporting CP
R. Fährmann,29,€20M,Germany,83,84,FC Schalke 04
Y. Sommer,29,€20M,Switzerland,83,84,Borussia Mönchengladbach
T. Alderweireld,29,€39M,Belgium,86,87,Tottenham Hotspur
Javi Martínez,29,€20M,Spain,83,83,FC Bayern München
L. Bender,29,€20M,Germany,83,83,Bayer 04 Leverkusen
F. Vázquez,29,€21.5M,Argentina,82,82,Sevilla FC
Willian,29,€30.5M,Brazil,84,84,Chelsea
S. Coleman,29,€11M,Republic of Ireland,80,80,Everton
S. Nzonzi,29,€17M,France,82,82,Roma
J. Pastore,29,€21.5M,Argentina,82,82,Roma
N. Matić,29,€24M,Serbia,84,84,Manchester United
J. Cillessen,29,€18M,Netherlands,82,84,FC Barcelona
C. Aránguiz,29,€17M,Chile,81,81,Bayer 04 Leverkusen
M. Campaña,29,€10M,Uruguay,79,80,Independiente
S. Rudy,28,€12M,Germany,80,80,FC Schalke 04
R. Boudebouz,28,€15M,Algeria,80,80,Real Betis
J. Henderson,28,€18M,England,82,82,Liverpool
Y. Brahimi,28,€39M,Algeria,85,85,FC Porto
Nacho Fernández,28,€24.5M,Spain,83,85,Real Madrid
C. Immobile,28,€52M,Italy,87,87,Lazio
Pizzi,28,€25.5M,Portugal,83,83,SL Benfica
Neto,28,€21M,Brazil,83,84,Valencia CF
O. Baumann,28,€21M,Germany,83,84,TSG 1899 Hoffenheim
I. Gueye,28,€21M,Senegal,83,83,Everton
P. Gulácsi,28,€10.5M,Hungary,80,80,RB Leipzig
D. Lovren,28,€16M,Croatia,81,82,Liverpool
K. Strootman,28,€21M,Netherlands,83,83,Olympique de Marseille
F. Delph,28,€11.5M,England,80,80,Manchester City
Giuliano,28,€26M,Brazil,83,83,Al Nassr
T. Kroos,28,€76.5M,Germany,90,90,Real Madrid
K. Bellarabi,28,€18M,Germany,81,81,Bayer 04 Leverkusen
Vitolo,28,€18M,Spain,81,81,Atlético Madrid
Alexandre Pato,28,€15.5M,Brazil,80,80,Tianjin Quanjian FC
Dani García,28,€20M,Spain,82,83,Athletic Club de Bilbao
W. Szczęsny,28,€32M,Poland,85,87,Juventus
G. Bonaventura,28,€22M,Italy,82,82,Milan
H. Herrera,28,€17.5M,Mexico,81,81,FC Porto
Raúl,28,€12M,Brazil,80,80,SC Braga
D. Sturridge,28,€15.5M,England,80,80,Liverpool
